player,team,position,round,year,predicted_disposals,actual_disposals,error,abs_error,pct_error,over_under
Khamis Buku,Western Bulldogs,Unknown,3,2026,11,20.0,-9.0,9.0,-45.0,under
Larkey Nick,North Melbourne,Unknown,3,2026,10,10.0,0.0,0.0,0.0,exact
Pearce Alex,Fremantle,Unknown,3,2026,10,5.0,5.0,5.0,100.0,over
Dudley Isaiah,Fremantle,Unknown,3,2026,10,15.0,-5.0,5.0,-33.33333333333333,under
Fogarty Darcy,Adelaide,Unknown,3,2026,10,11.0,-1.0,1.0,-9.090909090909092,exact
Dovaston Lachy,North Melbourne,Unknown,3,2026,10,8.0,2.0,2.0,25.0,over
Barrass Tom,Hawthorn,Unknown,3,2026,10,15.0,-5.0,5.0,-33.33333333333333,under
Wright Peter,Essendon,Unknown,3,2026,10,11.0,-1.0,1.0,-9.090909090909092,exact
Shanahan Jobe,West Coast,Unknown,3,2026,10,14.0,-4.0,4.0,-28.57142857142857,under
Croft Jordan,Western Bulldogs,Unknown,3,2026,10,2.0,8.0,8.0,400.0,over
Blakiston Lachlan,Essendon,Unknown,3,2026,10,9.0,1.0,1.0,11.11111111111111,exact
Odonnell James,Western Bulldogs,Unknown,3,2026,10,8.0,2.0,2.0,25.0,over
Tauru Alix,St Kilda,Unknown,3,2026,10,6.0,4.0,4.0,66.66666666666666,over
Achkar Hussien,Essendon,Unknown,3,2026,10,5.0,5.0,5.0,100.0,over
Durdin Corey,Port Adelaide,Unknown,3,2026,10,7.0,3.0,3.0,42.857142857142854,over
Armstrong Harry,Richmond,Unknown,3,2026,10,4.0,6.0,6.0,150.0,over
Graham Will,Gold Coast,Unknown,3,2026,10,15.0,-5.0,5.0,-33.33333333333333,under
Petty Harry,Melbourne,Unknown,3,2026,10,10.0,0.0,0.0,0.0,exact
Melican Lewis,Sydney,Unknown,3,2026,10,9.0,1.0,1.0,11.11111111111111,exact
Gruzewski Max,Greater Western Sydney,Unknown,3,2026,10,10.0,0.0,0.0,0.0,exact
Hogan Jesse,Greater Western Sydney,Unknown,3,2026,10,7.0,3.0,3.0,42.857142857142854,over
Duff-Tytler Cooper,West Coast,Unknown,3,2026,10,12.0,-2.0,2.0,-16.666666666666664,under
Butts Jordon,Adelaide,Unknown,3,2026,10,19.0,-9.0,9.0,-47.368421052631575,under
Rosas Malcolm,Sydney,Unknown,3,2026,10,7.0,3.0,3.0,42.857142857142854,over
Pedlar Luke,Adelaide,Unknown,3,2026,10,7.0,3.0,3.0,42.857142857142854,over
Reid Archer,West Coast,Unknown,3,2026,9,9.0,0.0,0.0,0.0,exact
Mcdonald Oscar,Fremantle,Unknown,3,2026,9,19.0,-10.0,10.0,-52.63157894736842,under
Rioli Maurice,Richmond,Unknown,3,2026,9,8.0,1.0,1.0,12.5,exact
Newton Jacob,West Coast,Unknown,3,2026,9,6.0,3.0,3.0,50.0,over
Pickett Latrelle,Melbourne,Unknown,3,2026,9,7.0,2.0,2.0,28.57142857142857,over
Sharp Dyson,Essendon,Unknown,3,2026,9,5.0,4.0,4.0,80.0,over
King Ben,Gold Coast,Unknown,3,2026,9,11.0,-2.0,2.0,-18.181818181818183,under
Whitlock Jack,Port Adelaide,Unknown,3,2026,9,8.0,1.0,1.0,12.5,exact
Amiss Jye,Fremantle,Unknown,3,2026,9,10.0,-1.0,1.0,-10.0,exact
Delana Josaia,Greater Western Sydney,Unknown,3,2026,9,8.0,1.0,1.0,12.5,exact
Duursma Zane,North Melbourne,Unknown,3,2026,9,11.0,-2.0,2.0,-18.181818181818183,under
Konstanty Jacob,North Melbourne,Unknown,3,2026,9,9.0,0.0,0.0,0.0,exact
