player,team,predicted_disposals,actual_disposals,difference
Marshall Sam,Brisbane Lions,8.188404602811787,11.0,-2.8115953971882135
Lual Luamon,Essendon,8.097328606096566,3.0,5.097328606096566
Mcentee Jed,Port Adelaide,8.074041774901637,12.0,-3.9259582250983627
Banch Zac,North Melbourne,8.04047866709811,,
King Ben,Gold Coast,8.00204838446429,9.0,-0.99795161553571
Buller Jack,Sydney,7.955641970025727,10.0,-2.0443580299742727
Young Flynn,Carlton,7.919385654440178,9.0,-1.0806143455598223
White Will,Carlton,7.551902189718851,5.0,2.5519021897188514
Reid Archer,West Coast,7.541336661417307,4.0,3.541336661417307
Armstrong Harry,Richmond,7.501838604097339,8.0,-0.4981613959026614
Lord Ollie,Port Adelaide,7.253388358654494,6.0,1.2533883586544938
Durdin Corey,Carlton,7.186213408866601,3.0,4.186213408866601
Adams Oscar,Gold Coast,7.168030254282852,5.0,2.1680302542828516
Petty Harry,Melbourne,7.055821472886956,15.0,-7.944178527113044
