player,team,predicted_disposals,round_number
Voss Patrick,Fremantle,9.702688121339344,3
Holman Nick,Gold Coast,9.678142042340236,2
Mansell Rhyan,Richmond,9.672642788452919,2
Hall Clay,West Coast,9.655544780940362,3
Fogarty Darcy,Adelaide,9.632528572206306,2
Sharp Jeremy,Fremantle,9.6234718403343,2
Zurhaar Cameron,North Melbourne,9.600726888831078,2
Scott Bailey,North Melbourne,9.570362506274785,2
Khamis Buku,Western Bulldogs,9.470315877700836,3
Williams Jack,West Coast,9.443744546519167,4
Dudley Isaiah,Fremantle,9.333984819219138,4
Moraes Christian,Port Adelaide,9.122917125687541,3
Long Noah,West Coast,9.112594748751128,2
Dawson Kallan,North Melbourne,9.08420216744487,8
Oconnell Liam,St Kilda,9.01884172217838,2
Taylor Zac,Adelaide,8.777285297724104,6
Jones Arthur,Western Bulldogs,8.774280563645661,2
Allan Bo,West Coast,8.73328076361376,9
Dolan Josh,Western Bulldogs,8.623735912715226,2
Hansen Robert,North Melbourne,8.582717068399912,2
Boxshall Hugh,St Kilda,8.41187648766596,9
White Will,Carlton,8.365416316539363,5
Macdonald Bailey,Hawthorn,8.308654560352823,8
Tsatas Elijah,Essendon,8.283794808584885,2
Green Steely,Richmond,8.20974155960359,2
Gross Tom,West Coast,8.188311329342758,5
Draper Sid,Adelaide,8.161498333218578,2
Swallow David,Gold Coast,8.159584538265982,9
Clohesy Ted,Geelong,8.14727630660959,3
Walter Jed,Gold Coast,8.070764852472891,4
Tholstrup Koltyn,Melbourne,7.8993709119361215,7
Faull Jonty,Richmond,7.623692822501225,6
King Ben,Gold Coast,7.481205718122068,2
Jefferson Matthew,Melbourne,7.429206650028124,2
Reid Archer,West Coast,7.406258224224777,2
Butts Jordon,Adelaide,7.33957147230608,9
Maley Finnbar,North Melbourne,7.300068205783504,9
Hynes Cooper,Western Bulldogs,7.25749753766938,6
Johnson Aidan,Melbourne,7.116783930927124,2
Clark Jhye,Geelong,7.113196434626114,2
Draper Josh,Fremantle,7.077215686181383,2
Read Ethan,Gold Coast,7.025982376505033,2
Collard Lance,St Kilda,7.012265211161766,3
Delana Josaia,Greater Western Sydney,6.912573784381558,9
Hustwaite Henry,Hawthorn,6.892353836014818,8
Duursma Zane,North Melbourne,6.884382140844681,6
